Lateness,Experiment,Dusk_Date,Dawn_Date,Dusk_Hrs,Dusk_Mins,Dusk_Mins_aft_0hr,Dawn_Hrs,Dawn_Mins,Dawn_Mins_aft_0hr,Nap_Beg_Hrs,Nap_Beg_Mins,Nap_Beg_Mins_aft_0hr,Nap_End_Hrs,Nap_End_Mins,Nap_End_Mins_aft_0hr,awoke_on_time,Quasistreak,Mins Asleep
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,0,
